"","data","Chrm_CN","Gene_Type","Category","p_value","Corr_coef","significant","ROCauc"
"cor","Protein-protein interaction","Gain","Protein","Buffering",0.121294860151082,-0.0157625311828662,FALSE,0.569047179130511
"cor1","Protein-protein interaction","Loss","Protein","Buffering",0.585223336885752,0.00555273991074044,FALSE,0.579793359662347
"cor2","Protein-protein interaction","Gain","Protein","Anti-Scaling",0.121294860151082,-0.0157625311828662,FALSE,0.610300407450182
"cor3","Protein-protein interaction","Loss","Protein","Anti-Scaling",0.585223336885752,0.00555273991074044,FALSE,0.598737337432874
"cor4","Protein-protein interaction","Gain","Protein","Scaling",0.121294860151082,-0.0157625311828662,FALSE,0.534343749243473
"cor5","Protein-protein interaction","Loss","Protein","Scaling",0.585223336885752,0.00555273991074044,FALSE,0.549938052171212
"cor6","Protein complex (CORUM)","Gain","Protein","Buffering",6.3569654573199e-05,-0.040671338197276,TRUE,0.558463263599453
"cor7","Protein complex (CORUM)","Loss","Protein","Buffering",4.39406590264371e-07,0.051356390543125,TRUE,0.571000602243332
"cor8","Protein complex (CORUM)","Gain","Protein","Anti-Scaling",6.3569654573199e-05,-0.040671338197276,TRUE,0.476216042735455
"cor9","Protein complex (CORUM)","Loss","Protein","Anti-Scaling",4.39406590264371e-07,0.051356390543125,TRUE,0.449098684965599
"cor10","Protein complex (CORUM)","Gain","Protein","Scaling",6.3569654573199e-05,-0.040671338197276,TRUE,0.443959910101079
"cor11","Protein complex (CORUM)","Loss","Protein","Scaling",4.39406590264371e-07,0.051356390543125,TRUE,0.4377600973564
"cor12","Protein regulatory sites","Gain","Protein","Buffering",0.388311213114256,0.00877694937574414,FALSE,0.501160160695248
"cor13","Protein regulatory sites","Loss","Protein","Buffering",0.074238046036237,-0.0181609060538498,FALSE,0.49751557954537
"cor14","Protein regulatory sites","Gain","Protein","Anti-Scaling",0.388311213114256,0.00877694937574414,FALSE,0.497644743545687
"cor15","Protein regulatory sites","Loss","Protein","Anti-Scaling",0.074238046036237,-0.0181609060538498,FALSE,0.484512313723595
"cor16","Protein regulatory sites","Gain","Protein","Scaling",0.388311213114256,0.00877694937574414,FALSE,0.499617351539067
"cor17","Protein regulatory sites","Loss","Protein","Scaling",0.074238046036237,-0.0181609060538498,FALSE,0.510497721090538
"cor18","Sumoylation sites","Gain","Protein","Buffering",0.489176571225336,-0.00703658263439725,FALSE,0.527456620020614
"cor19","Sumoylation sites","Loss","Protein","Buffering",0.35599667217988,0.00939078361054659,FALSE,0.525637899719722
"cor20","Sumoylation sites","Gain","Protein","Anti-Scaling",0.489176571225336,-0.00703658263439725,FALSE,0.464770330605859
"cor21","Sumoylation sites","Loss","Protein","Anti-Scaling",0.35599667217988,0.00939078361054659,FALSE,0.459148519755719
"cor22","Sumoylation sites","Gain","Protein","Scaling",0.489176571225336,-0.00703658263439725,FALSE,0.483000156616607
"cor23","Sumoylation sites","Loss","Protein","Scaling",0.35599667217988,0.00939078361054659,FALSE,0.488351881594726
"cor24","Ubiquitination sites","Gain","Protein","Buffering",0.252755296020982,-0.0116356595816274,FALSE,0.571644537634641
"cor25","Ubiquitination sites","Loss","Protein","Buffering",0.0010382108184368,-0.0333616948129111,TRUE,0.560231144458571
"cor26","Ubiquitination sites","Gain","Protein","Anti-Scaling",0.252755296020982,-0.0116356595816274,FALSE,0.600876192648345
"cor27","Ubiquitination sites","Loss","Protein","Anti-Scaling",0.0010382108184368,-0.0333616948129111,TRUE,0.653222710166901
"cor28","Ubiquitination sites","Gain","Protein","Scaling",0.252755296020982,-0.0116356595816274,FALSE,0.540892867818054
"cor29","Ubiquitination sites","Loss","Protein","Scaling",0.0010382108184368,-0.0333616948129111,TRUE,0.500217396542819
"cor30","Phosphorylation sites","Gain","Protein","Buffering",0.114065456588958,-0.0160760344435254,FALSE,0.537902337921447
"cor31","Phosphorylation sites","Loss","Protein","Buffering",0.0350447265314631,0.0214431288989714,FALSE,0.539057342481742
"cor32","Phosphorylation sites","Gain","Protein","Anti-Scaling",0.114065456588958,-0.0160760344435254,FALSE,0.531212377954371
"cor33","Phosphorylation sites","Loss","Protein","Anti-Scaling",0.0350447265314631,0.0214431288989714,FALSE,0.551408421777501
"cor34","Phosphorylation sites","Gain","Protein","Scaling",0.114065456588958,-0.0160760344435254,FALSE,0.530214480761601
"cor35","Phosphorylation sites","Loss","Protein","Scaling",0.0350447265314631,0.0214431288989714,FALSE,0.477039374559168
"cor36","Methylation sites","Gain","Protein","Buffering",0.348342580196551,-0.00954123745753915,FALSE,0.542568632696904
"cor37","Methylation sites","Loss","Protein","Buffering",0.0812263800851228,0.0177384812985003,FALSE,0.540735493242243
"cor38","Methylation sites","Gain","Protein","Anti-Scaling",0.348342580196551,-0.00954123745753915,FALSE,0.45248642576822
"cor39","Methylation sites","Loss","Protein","Anti-Scaling",0.0812263800851228,0.0177384812985003,FALSE,0.426831534247072
"cor40","Methylation sites","Gain","Protein","Scaling",0.348342580196551,-0.00954123745753915,FALSE,0.470891099087918
"cor41","Methylation sites","Loss","Protein","Scaling",0.0812263800851228,0.0177384812985003,FALSE,0.485472323237403
"cor42","Acetylation sites","Gain","Protein","Buffering",0.994328832246477,7.23163146952396e-05,FALSE,0.531345232199464
"cor43","Acetylation sites","Loss","Protein","Buffering",0.0195551032104399,-0.0237511276776841,FALSE,0.528020604685838
"cor44","Acetylation sites","Gain","Protein","Anti-Scaling",0.994328832246477,7.23163146952396e-05,FALSE,0.459905470843369
"cor45","Acetylation sites","Loss","Protein","Anti-Scaling",0.0195551032104399,-0.0237511276776841,FALSE,0.427426350220783
"cor46","Acetylation sites","Gain","Protein","Scaling",0.994328832246477,7.23163146952396e-05,FALSE,0.480544240239006
"cor47","Acetylation sites","Loss","Protein","Scaling",0.0195551032104399,-0.0237511276776841,FALSE,0.500723461935466
"cor48","Percent gene amplification","Gain","Protein","Buffering",0.0268961906587266,0.0225280212551455,TRUE,0.493915804275497
"cor49","Percent gene amplification","Loss","Protein","Buffering",5.45294793559987e-12,0.0700942658075536,TRUE,0.494512798042954
"cor50","Percent gene amplification","Gain","Protein","Anti-Scaling",0.0268961906587266,0.0225280212551455,TRUE,0.468460290501855
"cor51","Percent gene amplification","Loss","Protein","Anti-Scaling",5.45294793559987e-12,0.0700942658075536,TRUE,0.536262258774078
"cor52","Percent gene amplification","Gain","Protein","Scaling",0.0268961906587266,0.0225280212551455,TRUE,0.518993181843284
"cor53","Percent gene amplification","Loss","Protein","Scaling",5.45294793559987e-12,0.0700942658075536,TRUE,0.489231163201983
"cor54","RNA neutral variance","Gain","Protein","Buffering",0.872850368600419,-0.00162826723296052,FALSE,0.643054090605589
"cor55","RNA neutral variance","Loss","Protein","Buffering",8.35631066009543e-48,0.146981776533687,TRUE,0.632335303786131
"cor56","RNA neutral variance","Gain","Protein","Anti-Scaling",0.872850368600419,-0.00162826723296052,FALSE,0.710075953959226
"cor57","RNA neutral variance","Loss","Protein","Anti-Scaling",8.35631066009543e-48,0.146981776533687,TRUE,0.782747074848834
"cor58","RNA neutral variance","Gain","Protein","Scaling",0.872850368600419,-0.00162826723296052,FALSE,0.578299608063236
